 - Y / 20780/20/4.4
 - 2 / 20780/19/4.4
 - F / 20780/18/4.4
 - M / 20780/17/4.4
 - K / 20780/16/4.4
 - W / 20780/15/4.4
 - I / 20780/14/4.4
 - K / 20780/13/4.4
 - D / 20780/12/4.4
 - P / 20780/11/4.4
 - 6 / 20780/10/4.4
 - 8 / 20780/9/4.4
 - C / 20780/8/4.4
 - 4 / 20780/7/4.4
 - S / 20780/6/4.4
 - 3 / 20780/5/4.4
 - T / 20780/4/4.4
 - H / 20780/3/4.4
 - L / 20780/2/4.4
 - 6 / 20780/1/4.4
 - D / 20780/0/4.4
 - F / 11248/8/4.4
 - 6 / 11248/7/4.4
 - L / 11248/6/4.4
 - D / 11248/5/4.4
 - M / 11248/4/4.4
 - O / 11248/3/4.4
 - 6 / 11248/2/4.4
 - D / 11248/1/4.4
 - C / 30655/20/3.3
 - E / 11248/0/4.4
 - 8 / 30655/19/3.3
 - 6 / 30655/18/3.3
 - U / 30655/17/3.3
 - J / 30655/16/3.3
 - Q / 30655/15/3.3
 - 8 / 9396/20/2.2
 - R / 9396/19/2.2
 - Z / 9396/18/2.2
 - 0 / 9396/17/2.2
 - G / 9396/16/2.2
 - 4 / 9396/15/2.2
 - Y / 9396/14/2.2
 - P / 9396/13/2.2
 - 9 / 9396/12/2.2
 - 5 / 9396/11/2.2
 - I / 9396/10/2.2
 - H / 9396/9/2.2

    Cola al router 0 ---  - 9 / 14107/31/0.0
 - X / 14107/30/0.0
 - Q / 9900/34/0.0
 - E / 9900/33/0.0
 - S / 9900/32/0.0
 - E / 9900/31/0.0
 - I / 9900/30/0.0
 - E / 9900/29/0.0
 - 6 / 9900/28/0.0
 - L / 9900/27/0.0
 - A / 9900/26/0.0
 - 8 / 9900/25/0.0
 - U / 9900/24/0.0
 - K / 9900/23/0.0
 - 7 / 9900/22/0.0
 - I / 9900/21/0.0
 - I / 9900/20/0.0
 - 8 / 9900/19/0.0
 - I / 9900/18/0.0
 - N / 9900/17/0.0
 - N / 9900/16/0.0
 - D / 9900/15/0.0
 - R / 9900/14/0.0
 - T / 9900/13/0.0
 - D / 9900/12/0.0
 - 7 / 9900/11/0.0
 - Q / 9900/10/0.0
 - L / 9900/9/0.0
 - F / 9900/8/0.0
 - T / 9900/7/0.0
 - W / 9900/6/0.0
 - 5 / 9900/5/0.0
 - 0 / 9900/4/0.0
 - 9 / 9900/3/0.0
 - 6 / 9900/2/0.0
 - 6 / 9900/1/0.0
 - G / 9900/0/0.0
 - 0 / 14107/29/0.0
 - 5 / 14107/28/0.0
 - 1 / 14107/27/0.0
 - G / 14107/26/0.0
 - M / 14107/25/0.0
 - 3 / 14107/24/0.0
 - 5 / 14107/23/0.0
 - 6 / 14107/22/0.0
 - 3 / 14107/21/0.0
 - D / 14107/20/0.0
 - 2 / 14107/19/0.0
 - A / 14107/18/0.0
 - K / 19070/35/0.0
 - 5 / 19070/34/0.0
 - 5 / 19070/33/0.0
 - T / 19070/32/0.0
 - Q / 19070/31/0.0
 - A / 19070/30/0.0
 - V / 19070/29/0.0
 - 9 / 19070/28/0.0
 - M / 19070/27/0.0
 - 9 / 19070/26/0.0
 - R / 19070/25/0.0
 - Q / 19070/24/0.0
 - V / 19070/23/0.0
 - T / 19070/22/0.0
 - Q / 19070/21/0.0
 - W / 19070/20/0.0
 - C / 19070/19/0.0
 - 4 / 19070/18/0.0
 - 6 / 19070/17/0.0
 - I / 19070/16/0.0
 - H / 19070/15/0.0
 - 8 / 19070/14/0.0
 - I / 19070/13/0.0
 - 7 / 19070/12/0.0
 - N / 19070/11/0.0
 - Z / 19070/10/0.0

Router 2
    Cola al router 3 ---  - U / 30655/14/3.3
 - 7 / 30655/13/3.3
 - Q / 30655/12/3.3
 - R / 30655/11/3.3
 - 6 / 30655/10/3.3
 - I / 30655/9/3.3
 - 0 / 6590/0/3.3
 - I / 30655/8/3.3
 - Z / 30655/7/3.3
 - T / 30655/6/3.3
 - Y / 30655/5/3.3
 - 7 / 30655/4/3.3
 - 8 / 28766/35/3.3
 - L / 30655/3/3.3
 - V / 28766/34/3.3
 - P / 30655/2/3.3
 - 8 / 28766/33/3.3
 - 2 / 30655/1/3.3
 - Q / 28766/32/3.3
 - E / 30655/0/3.3
 - P / 14316/34/3.3
 - J / 14316/33/3.3
 - 6 / 14316/32/3.3
 - C / 14316/31/3.3
 - N / 14316/30/3.3
 - O / 14316/29/3.3
 - K / 14316/28/3.3
 - P / 14316/27/3.3
 - 1 / 14316/26/3.3
 - 5 / 14316/25/3.3
 - G / 14316/24/3.3
 - T / 14316/23/3.3
 - C / 14316/22/3.3
 - X / 14316/21/3.3
 - 7 / 14316/20/3.3
 - B / 14316/19/3.3
 - L / 14316/18/3.3
 - J / 14316/17/3.3
 - 9 / 14316/16/3.3
 - V / 14316/15/3.3
 - X / 14316/14/3.3
 - 9 / 14316/13/3.3
 - U / 14316/12/3.3
 - F / 14316/11/3.3
 - X / 14316/10/3.3
 - O / 14316/9/3.3
 - 4 / 14316/8/3.3
 - Q / 14316/7/3.3
 - M / 14316/6/3.3
 - 0 / 14316/5/3.3
 - G / 14316/4/3.3
 - X / 14316/3/3.3

    Cola al router 1 ---  - 4 / 6590/5/3.3
 - 1 / 6590/4/3.3

Router 3
    Cola al router 2 ---  - P / 25632/38/2.2
 - G / 25632/37/2.2
 - V / 25632/36/2.2
 - G / 25632/35/2.2
 - L / 25632/34/2.2
 - Z / 25632/33/2.2
 - R / 25632/32/2.2
 - 9 / 25632/31/2.2
 - A / 25632/30/2.2
 - S / 25632/29/2.2
 - L / 25632/28/2.2
 - 4 / 25632/27/2.2
 - U / 25632/26/2.2
 - S / 25632/25/2.2
 - 6 / 25632/24/2.2
 - O / 25632/23/2.2
 - J / 25632/22/2.2
 - W / 25632/21/2.2
 - 4 / 25632/20/2.2
 - G / 25632/19/2.2
 - 2 / 25632/18/2.2
 - X / 25632/17/2.2
 - F / 25632/16/2.2
 - G / 25632/15/2.2

    Cola al router 1 ---  - S / 29798/18/2.2
 - Q / 29798/17/2.2
 - F / 29798/16/2.2
 - 5 / 29798/15/2.2
 - 7 / 29798/14/2.2
 - 2 / 29798/13/2.2
 - 7 / 29798/12/2.2
 - 2 / 29798/11/2.2
 - Q / 29798/10/2.2
 - G / 29798/9/2.2
 - K / 29798/8/2.2
 - 1 / 29798/7/2.2
 - 2 / 29798/6/2.2
 - A / 29798/5/2.2
 - W / 29798/4/2.2
 - J / 29798/3/2.2
 - I / 29798/2/2.2

Router 4
    Cola al router 0 ---  - U / 14107/5/0.0
 - G / 14107/4/0.0
 - E / 11511/13/0.0
 - 1 / 11511/12/0.0
 - 4 / 14107/3/0.0
 - H / 11511/11/0.0
 - X / 14107/2/0.0
 - B / 11511/10/0.0
 - T / 14107/1/0.0

    Cola al router 2 ---  - Y / 21141/14/2.2

Ciclo 8
Operación de routers e impresión de colas
Router 0
    Cola al router 4 ---  - Z / 21642/33/1.1
 - Y / 21642/32/1.1
 - J / 21642/31/1.1
 - I / 21642/30/1.1
 - L / 21642/29/1.1
 - P / 21642/28/1.1
 - L / 21642/27/1.1
 - Q / 21642/26/1.1
 - S / 21642/25/1.1
 - X / 21642/24/1.1
 - K / 21642/23/1.1
 - C / 21642/22/1.1
 - 9 / 21642/21/1.1
 - 6 / 21642/20/1.1
 - 9 / 21642/19/1.1
 - T / 21642/18/1.1
 - R / 21642/17/1.1
 - 1 / 21642/16/1.1
 - 5 / 21642/15/1.1
 - I / 21642/14/1.1
 - G / 21642/13/1.1
 - Z / 21642/12/1.1
 - G / 21642/11/1.1
 - 8 / 21642/10/1.1
 - A / 21642/9/1.1
 - R / 21642/8/1.1
 - Z / 21642/7/1.1
 - 7 / 21642/6/1.1
 - 6 / 15976/6/4.4
 - 4 / 21642/5/1.1
 - V / 15976/5/4.4
 - N / 21642/4/1.1
 - 0 / 15976/4/4.4
 - S / 21642/3/1.1
 - Z / 15976/3/4.4
 - X / 21642/2/1.1
 - K / 15976/2/4.4
 - U / 21642/1/1.1
 - L / 15976/1/4.4
 - F / 21642/0/1.1
 - V / 15976/0/4.4
 - 8 / 21141/35/2.2
 - 4 / 21141/34/2.2
 - N / 21141/33/2.2
 - X / 21141/32/2.2
 - X / 21141/31/2.2
 - Y / 21141/30/2.2
 - 6 / 21141/29/2.2
 - I / 21141/28/2.2
 - J / 21141/27/2.2
 - L / 21141/26/2.2
 - 9 / 21141/25/2.2
 - I / 21141/24/2.2
 - 9 / 21141/23/2.2
 - 1 / 21141/22/2.2
 - D / 21141/21/2.2
 - L / 21141/20/2.2
 - U / 21141/19/2.2
 - 7 / 21141/18/2.2
 - 8 / 21141/17/2.2
 - N / 21141/16/2.2

    Cola al router 1 ---  - 9 / 13113/25/3.3
 - E / 13113/24/3.3
 - S / 13113/23/3.3
 - P / 13113/22/3.3
 - 8 / 13113/21/3.3
 - I / 13113/20/3.3
 - P / 13113/19/3.3
 - V / 13113/18/3.3
 - 9 / 13113/17/3.3
 - F / 13113/16/3.3
 - 9 / 13113/15/3.3
 - L / 13113/14/3.3
 - Q / 13113/13/3.3
 - 2 / 13113/12/3.3
 - P / 13113/11/3.3
 - G / 13113/10/3.3
 - F / 13113/9/3.3
 - 1 / 13113/8/3.3
 - C / 13113/7/3.3
 - N / 13113/6/3.3
 - W / 13113/5/3.3
 - 9 / 13113/4/3.3
 - V / 13113/3/3.3
 - M / 13113/2/3.3
 - E / 13113/1/3.3
 - P / 13113/0/3.3
 - T / 12181/22/4.4
 - L / 12181/21/4.4
 - X / 12181/20/4.4
 - N / 12181/19/4.4
 - Z / 12181/18/4.4
 - F / 12181/17/4.4
 - U / 12181/16/4.4
 - J / 12181/15/4.4
 - E / 12181/14/4.4
 - 0 / 12181/13/4.4
 - 8 / 12181/12/4.4

Router 1
    Cola al router 3 ---  - 4 / 6590/5/3.3
 - 1 / 6590/4/3.3
 - Y / 6590/3/3.3
 - Z / 6590/2/3.3
 - X / 6590/1/3.3
 - 3 / 12494/21/3.3
 - 6 / 12494/20/3.3
 - F / 12494/19/3.3
 - T / 12494/18/3.3
 - C / 12494/17/3.3
 - 0 / 12494/16/3.3
 - E / 12494/15/3.3
 - A / 12494/14/3.3
 - I / 12494/13/3.3
 - C / 12494/12/3.3
 - 4 / 12494/11/3.3
 - L / 12494/10/3.3
 - H / 12494/9/3.3
 - 6 / 12494/8/3.3
 - W / 12494/7/3.3
 - P / 12494/6/3.3

    Cola al router 2 ---  - R / 4175/19/0.0
 - O / 4175/18/0.0
 - 6 / 4175/17/0.0
 - 8 / 4175/16/0.0
 - 8 / 4175/15/0.0
 - 8 / 4175/14/0.0
 - B / 4175/13/0.0
 - S / 4175/12/0.0
 - U / 4175/11/0.0
 - 5 / 4175/10/0.0
 - X / 4175/9/0.0
 - 7 / 4175/8/0.0
 - Y / 4175/7/0.0
 - 9 / 4175/6/0.0
 - X / 4175/5/0.0
 - W / 4175/4/0.0
 - H / 4175/3/0.0
 - P / 4175/2/0.0
 - R / 4175/1/0.0
 - 6 / 4175/0/0.0
 - A / 12181/11/4.4
 - K / 12181/10/4.4
 - U / 12181/9/4.4
 - 3 / 12181/8/4.4
 - J / 29798/3/2.2
 - Y / 12181/7/4.4
 - I / 29798/2/2.2
 - 4 / 12181/6/4.4
 - 5 / 12181/5/4.4
 - 3 / 12181/4/4.4
 - P / 12181/3/4.4
 - E / 29798/1/2.2
 - A / 12181/2/4.4
 - Q / 29798/0/2.2
 - D / 11248/26/4.4
 - O / 11248/25/4.4
 - 3 / 12181/1/4.4
 - 5 / 11248/24/4.4
 - W / 12181/0/4.4
 - F / 1295/15/4.4
 - S / 1295/14/4.4
 - T / 1295/13/4.4
 - S / 1295/12/4.4
 - A / 1295/11/4.4
 - Z / 1295/10/4.4
 - P / 1295/9/4.4
 - 3 / 1295/8/4.4
 - A / 1295/7/4.4
 - N / 1295/6/4.4
 - R / 1295/5/4.4
 - 1 / 1295/4/4.4
 - T / 1295/3/4.4
 - S / 1295/2/4.4
 - K / 1295/1/4.4
 - Z / 1295/0/4.4
 - L / 11248/23/4.4
 - N / 11248/22/4.4
 - P / 11248/21/4.4
 - 3 / 11248/20/4.4
 - 1 / 11248/19/4.4
 - 1 / 11248/18/4.4
 - A / 11248/17/4.4
 - M / 11248/16/4.4
 - 5 / 11248/15/4.4
 - 2 / 11248/14/4.4
 - 8 / 11248/13/4.4
 - 4 / 11248/12/4.4
 - G / 11248/11/4.4
 - Q / 11248/10/4.4
 - V / 11248/9/4.4
 - F / 20780/35/4.4
 - E / 20780/34/4.4
 - R / 20780/33/4.4
 - 6 / 20780/32/4.4
 - N / 20780/31/4.4
 - 9 / 20780/30/4.4
 - U / 20780/29/4.4
 - 8 / 20780/28/4.4
 - J / 20780/27/4.4
 - H / 20780/26/4.4
 - R / 20780/25/4.4
 - 9 / 20780/24/4.4
 - F / 20780/23/4.4
 - K / 20780/22/4.4
 - 8 / 20780/21/4.4
 - Y / 20780/20/4.4
 - 2 / 20780/19/4.4
 - F / 20780/18/4.4
 - M / 20780/17/4.4
 - K / 20780/16/4.4
 - W / 20780/15/4.4
 - I / 20780/14/4.4
 - K / 20780/13/4.4
 - D / 20780/12/4.4
 - P / 20780/11/4.4
 - 6 / 20780/10/4.4
 - 8 / 20780/9/4.4
 - C / 20780/8/4.4
 - 4 / 20780/7/4.4
 - S / 20780/6/4.4
 - 3 / 20780/5/4.4
 - T / 20780/4/4.4
 - H / 20780/3/4.4
 - L / 20780/2/4.4
 - 6 / 20780/1/4.4
 - D / 20780/0/4.4
 - F / 11248/8/4.4
 - 6 / 11248/7/4.4
 - L / 11248/6/4.4
 - D / 11248/5/4.4
 - M / 11248/4/4.4
 - O / 11248/3/4.4
 - 6 / 11248/2/4.4
 - D / 11248/1/4.4
 - C / 30655/20/3.3
 - E / 11248/0/4.4
 - 8 / 30655/19/3.3
 - 6 / 30655/18/3.3
 - U / 30655/17/3.3
 - J / 30655/16/3.3
 - Q / 30655/15/3.3
 - 8 / 9396/20/2.2
 - R / 9396/19/2.2
 - Z / 9396/18/2.2
 - 0 / 9396/17/2.2
 - G / 9396/16/2.2

    Cola al router 0 ---  - 9 / 14107/31/0.0
 - X / 14107/30/0.0
 - Q / 9900/34/0.0
 - E / 9900/33/0.0
 - S / 9900/32/0.0
 - E / 9900/31/0.0
 - I / 9900/30/0.0
 - E / 9900/29/0.0
 - 6 / 9900/28/0.0
 - L / 9900/27/0.0
 - A / 9900/26/0.0
 - 8 / 9900/25/0.0
 - U / 9900/24/0.0
 - K / 9900/23/0.0
 - 7 / 9900/22/0.0
 - I / 9900/21/0.0
 - I / 9900/20/0.0
 - 8 / 9900/19/0.0
 - I / 9900/18/0.0
 - N / 9900/17/0.0
 - N / 9900/16/0.0
 - D / 9900/15/0.0
 - R / 9900/14/0.0
 - T / 9900/13/0.0
 - D / 9900/12/0.0
 - 7 / 9900/11/0.0
 - Q / 9900/10/0.0
 - L / 9900/9/0.0
 - F / 9900/8/0.0
 - T / 9900/7/0.0
 - W / 9900/6/0.0
 - 5 / 9900/5/0.0
 - 0 / 9900/4/0.0
 - 9 / 9900/3/0.0
 - 6 / 9900/2/0.0
 - 6 / 9900/1/0.0
 - G / 9900/0/0.0
 - 0 / 14107/29/0.0
 - 5 / 14107/28/0.0
 - 1 / 14107/27/0.0
 - G / 14107/26/0.0
 - M / 14107/25/0.0
 - 3 / 14107/24/0.0
 - 5 / 14107/23/0.0
 - 6 / 14107/22/0.0
 - 3 / 14107/21/0.0
 - D / 14107/20/0.0
 - 2 / 14107/19/0.0
 - A / 14107/18/0.0
 - K / 19070/35/0.0
 - 5 / 19070/34/0.0
 - 5 / 19070/33/0.0
 - T / 19070/32/0.0
 - Q / 19070/31/0.0
 - A / 19070/30/0.0
 - V / 19070/29/0.0
 - 9 / 19070/28/0.0
 - M / 19070/27/0.0
 - 9 / 19070/26/0.0
 - R / 19070/25/0.0
 - Q / 19070/24/0.0
 - V / 19070/23/0.0
 - T / 19070/22/0.0
 - Q / 19070/21/0.0
 - W / 19070/20/0.0
 - C / 19070/19/0.0
 - 4 / 19070/18/0.0
 - 6 / 19070/17/0.0
 - I / 19070/16/0.0
 - H / 19070/15/0.0

Router 2
    Cola al router 4 ---  - X / 25379/7/4.4
 - S / 25379/6/4.4
 - X / 25379/5/4.4
 - I / 25379/4/4.4
 - G / 25379/3/4.4
 - L / 25379/2/4.4
 - S / 25379/1/4.4
 - A / 25379/0/4.4

    Cola al router 3 ---  - U / 30655/14/3.3
 - 7 / 30655/13/3.3
 - Q / 30655/12/3.3
 - R / 30655/11/3.3
 - 6 / 30655/10/3.3
 - I / 30655/9/3.3
 - 0 / 6590/0/3.3
 - I / 30655/8/3.3
 - Z / 30655/7/3.3
 - T / 30655/6/3.3
 - Y / 30655/5/3.3
 - 7 / 30655/4/3.3
 - 8 / 28766/35/3.3
 - L / 30655/3/3.3
 - V / 28766/34/3.3
 - P / 30655/2/3.3
 - 8 / 28766/33/3.3
 - 2 / 30655/1/3.3
 - Q / 28766/32/3.3
 - E / 30655/0/3.3
 - P / 14316/34/3.3
 - J / 14316/33/3.3
 - 6 / 14316/32/3.3
 - C / 14316/31/3.3
 - N / 14316/30/3.3
 - O / 14316/29/3.3
 - K / 14316/28/3.3
 - P / 14316/27/3.3
 - 1 / 14316/26/3.3
 - 5 / 14316/25/3.3
 - G / 14316/24/3.3
 - T / 14316/23/3.3
 - C / 14316/22/3.3
 - X / 14316/21/3.3
 - 7 / 14316/20/3.3
 - B / 14316/19/3.3
 - L / 14316/18/3.3
 - J / 14316/17/3.3
 - 9 / 14316/16/3.3
 - V / 14316/15/3.3
 - X / 14316/14/3.3
 - 9 / 14316/13/3.3
 - U / 14316/12/3.3
 - F / 14316/11/3.3
 - X / 14316/10/3.3
 - O / 14316/9/3.3
 - 4 / 14316/8/3.3
 - Q / 14316/7/3.3
 - M / 14316/6/3.3

Router 3
    Cola al router 2 ---  - 3 / 3851/0/1.1
 - P / 25632/38/2.2
 - G / 25632/37/2.2
 - V / 25632/36/2.2
 - G / 25632/35/2.2
 - L / 25632/34/2.2
 - Z / 25632/33/2.2
 - R / 25632/32/2.2
 - 9 / 25632/31/2.2
 - A / 25632/30/2.2
 - S / 25632/29/2.2
 - L / 25632/28/2.2
 - 4 / 25632/27/2.2
 - U / 25632/26/2.2
 - S / 25632/25/2.2
 - 6 / 25632/24/2.2
 - O / 25632/23/2.2
 - J / 25632/22/2.2
 - W / 25632/21/2.2
 - 4 / 25632/20/2.2
 - G / 25632/19/2.2
 - 2 / 25632/18/2.2

    Cola al router 1 ---  - S / 29798/18/2.2
 - Q / 29798/17/2.2
 - F / 29798/16/2.2
 - 5 / 29798/15/2.2
 - 7 / 29798/14/2.2
 - 2 / 29798/13/2.2
 - 7 / 29798/12/2.2
 - 2 / 29798/11/2.2
 - Q / 29798/10/2.2
 - G / 29798/9/2.2
 - K / 29798/8/2.2
 - 1 / 29798/7/2.2
 - 2 / 29798/6/2.2
 - A / 29798/5/2.2
 - W / 29798/4/2.2

Router 4
    Cola al router 0 ---  - U / 14107/5/0.0
 - G / 14107/4/0.0
 - E / 11511/13/0.0
 - 1 / 11511/12/0.0
 - 4 / 14107/3/0.0
 - H / 11511/11/0.0
 - X / 14107/2/0.0
 - B / 11511/10/0.0

    Cola al router 2 ---  - J / 21141/15/2.2

Se entrega la siguiente página del router 2 a la máquina 2
    Cola al router 9396 ---  - 8 / 9396/20/2.2
 - R / 9396/19/2.2
 - Z / 9396/18/2.2
 - 0 / 9396/17/2.2
 - G / 9396/16/2.2
 - 4 / 9396/15/2.2
 - Y / 9396/14/2.2
 - P / 9396/13/2.2
 - 9 / 9396/12/2.2
 - 5 / 9396/11/2.2
 - I / 9396/10/2.2
 - H / 9396/9/2.2
 - K / 9396/8/2.2
 - U / 9396/7/2.2
 - M / 9396/6/2.2
 - H / 9396/5/2.2
 - Q / 9396/4/2.2
 - E / 9396/3/2.2
 - L / 9396/2/2.2
 - M / 9396/1/2.2
 - 4 / 9396/0/2.2

Se entrega la siguiente página del router 4 a la máquina 4
    Cola al router 25379 ---  - X / 25379/7/4.4
 - S / 25379/6/4.4
 - X / 25379/5/4.4
 - I / 25379/4/4.4
 - G / 25379/3/4.4
 - L / 25379/2/4.4
 - S / 25379/1/4.4
 - A / 25379/0/4.4

Operación de routers e impresión de colas
Router 0
    Cola al router 4 ---  - Z / 21642/33/1.1
 - Y / 21642/32/1.1
 - J / 21642/31/1.1
 - I / 21642/30/1.1
 - L / 21642/29/1.1
 - P / 21642/28/1.1
 - L / 21642/27/1.1
 - Q / 21642/26/1.1
 - S / 21642/25/1.1
 - X / 21642/24/1.1
 - K / 21642/23/1.1
 - C / 21642/22/1.1
 - 9 / 21642/21/1.1
 - 6 / 21642/20/1.1
 - 9 / 21642/19/1.1
 - T / 21642/18/1.1
 - R / 21642/17/1.1
 - 1 / 21642/16/1.1
 - 5 / 21642/15/1.1
 - I / 21642/14/1.1
 - G / 21642/13/1.1
 - Z / 21642/12/1.1
 - G / 21642/11/1.1
 - 8 / 21642/10/1.1
 - A / 21642/9/1.1
 - R / 21642/8/1.1
 - Z / 21642/7/1.1
 - 7 / 21642/6/1.1
 - 6 / 15976/6/4.4
 - 4 / 21642/5/1.1
 - V / 15976/5/4.4
 - N / 21642/4/1.1
 - 0 / 15976/4/4.4
 - S / 21642/3/1.1
 - Z / 15976/3/4.4
 - X / 21642/2/1.1
 - K / 15976/2/4.4
 - U / 21642/1/1.1
 - L / 15976/1/4.4
 - F / 21642/0/1.1
 - V / 15976/0/4.4
 - 8 / 21141/35/2.2
 - 4 / 21141/34/2.2
 - N / 21141/33/2.2
 - X / 21141/32/2.2
 - X / 21141/31/2.2
 - Y / 21141/30/2.2
 - 6 / 21141/29/2.2
 - I / 21141/28/2.2
 - J / 21141/27/2.2
 - L / 21141/26/2.2
 - 9 / 21141/25/2.2
 - I / 21141/24/2.2
 - 9 / 21141/23/2.2
 - 1 / 21141/22/2.2
 - D / 21141/21/2.2
 - L / 21141/20/2.2
 - U / 21141/19/2.2
 - 7 / 21141/18/2.2
 - 8 / 21141/17/2.2

    Cola al router 1 ---  - 9 / 13113/25/3.3
 - E / 13113/24/3.3
 - S / 13113/23/3.3
 - P / 13113/22/3.3
 - 8 / 13113/21/3.3
 - I / 13113/20/3.3
 - P / 13113/19/3.3
 - V / 13113/18/3.3
 - 9 / 13113/17/3.3
 - F / 13113/16/3.3
 - 9 / 13113/15/3.3
 - L / 13113/14/3.3
 - Q / 13113/13/3.3
 - 2 / 13113/12/3.3
 - P / 13113/11/3.3
 - G / 13113/10/3.3
 - F / 13113/9/3.3
 - 1 / 13113/8/3.3
 - C / 13113/7/3.3
 - N / 13113/6/3.3
 - W / 13113/5/3.3
 - 9 / 13113/4/3.3
 - V / 13113/3/3.3
 - M / 13113/2/3.3
 - E / 13113/1/3.3
 - P / 13113/0/3.3
 - T / 12181/22/4.4
 - L / 12181/21/4.4
 - X / 12181/20/4.4
 - N / 12181/19/4.4
 - Z / 12181/18/4.4
 - F / 12181/17/4.4

Router 1
    Cola al router 3 ---  - 4 / 6590/5/3.3
 - 1 / 6590/4/3.3
 - Y / 6590/3/3.3
 - Z / 6590/2/3.3
 - X / 6590/1/3.3
 - 3 / 12494/21/3.3
 - 6 / 12494/20/3.3
 - F / 12494/19/3.3
 - T / 12494/18/3.3
 - C / 12494/17/3.3
 - 0 / 12494/16/3.3
 - E / 12494/15/3.3
 - A / 12494/14/3.3
 - I / 12494/13/3.3
 - C / 12494/12/3.3
 - 4 / 12494/11/3.3
 - L / 12494/10/3.3
 - H / 12494/9/3.3
 - 6 / 12494/8/3.3

    Cola al router 2 ---  - U / 12181/16/4.4
 - J / 12181/15/4.4
 - E / 12181/14/4.4
 - 0 / 12181/13/4.4
 - A / 29798/5/2.2
 - 8 / 12181/12/4.4
 - W / 29798/4/2.2
 - R / 4175/19/0.0
 - O / 4175/18/0.0
 - 6 / 4175/17/0.0
 - 8 / 4175/16/0.0
 - 8 / 4175/15/0.0
 - 8 / 4175/14/0.0
 - B / 4175/13/0.0
 - S / 4175/12/0.0
 - U / 4175/11/0.0
 - 5 / 4175/10/0.0
 - X / 4175/9/0.0
 - 7 / 4175/8/0.0
 - Y / 4175/7/0.0
 - 9 / 4175/6/0.0
 - X / 4175/5/0.0
 - W / 4175/4/0.0
 - H / 4175/3/0.0
 - P / 4175/2/0.0
 - R / 4175/1/0.0
 - 6 / 4175/0/0.0
 - A / 12181/11/4.4
 - K / 12181/10/4.4
 - U / 12181/9/4.4
 - 3 / 12181/8/4.4
 - J / 29798/3/2.2
 - Y / 12181/7/4.4
 - I / 29798/2/2.2
 - 4 / 12181/6/4.4
 - 5 / 12181/5/4.4
 - 3 / 12181/4/4.4
 - P / 12181/3/4.4
 - E / 29798/1/2.2
 - A / 12181/2/4.4
 - Q / 29798/0/2.2
 - D / 11248/26/4.4
 - O / 11248/25/4.4
 - 3 / 12181/1/4.4
 - 5 / 11248/24/4.4
 - W / 12181/0/4.4
 - F / 1295/15/4.4
 - S / 1295/14/4.4
 - T / 1295/13/4.4
 - S / 1295/12/4.4
 - A / 1295/11/4.4
 - Z / 1295/10/4.4
 - P / 1295/9/4.4
 - 3 / 1295/8/4.4
 - A / 1295/7/4.4
 - N / 1295/6/4.4
 - R / 1295/5/4.4
 - 1 / 1295/4/4.4
 - T / 1295/3/4.4
 - S / 1295/2/4.4
 - K / 1295/1/4.4
 - Z / 1295/0/4.4
 - L / 11248/23/4.4
 - N / 11248/22/4.4
 - P / 11248/21/4.4
 - 3 / 11248/20/4.4
 - 1 / 11248/19/4.4
 - 1 / 11248/18/4.4
 - A / 11248/17/4.4
 - M / 11248/16/4.4
 - 5 / 11248/15/4.4
 - 2 / 11248/14/4.4
 - 8 / 11248/13/4.4
 - 4 / 11248/12/4.4
 - G / 11248/11/4.4
 - Q / 11248/10/4.4
 - V / 11248/9/4.4
 - F / 20780/35/4.4
 - E / 20780/34/4.4
 - R / 20780/33/4.4
 - 6 / 20780/32/4.4
 - N / 20780/31/4.4
 - 9 / 20780/30/4.4
 - U / 20780/29/4.4
 - 8 / 20780/28/4.4
 - J / 20780/27/4.4
 - H / 20780/26/4.4
 - R / 20780/25/4.4
 - 9 / 20780/24/4.4
 - F / 20780/23/4.4
 - K / 20780/22/4.4
 - 8 / 20780/21/4.4
 - Y / 20780/20/4.4
 - 2 / 20780/19/4.4
 - F / 20780/18/4.4
 - M / 20780/17/4.4
 - K / 20780/16/4.4
 - W / 20780/15/4.4
 - I / 20780/14/4.4
 - K / 20780/13/4.4
 - D / 20780/12/4.4
 - P / 20780/11/4.4
 - 6 / 20780/10/4.4
 - 8 / 20780/9/4.4
 - C / 20780/8/4.4
 - 4 / 20780/7/4.4
 - S / 20780/6/4.4
 - 3 / 20780/5/4.4
 - T / 20780/4/4.4
 - H / 20780/3/4.4
 - L / 20780/2/4.4
 - 6 / 20780/1/4.4
 - D / 20780/0/4.4
 - F / 11248/8/4.4
 - 6 / 11248/7/4.4
 - L / 11248/6/4.4
 - D / 11248/5/4.4
 - M / 11248/4/4.4
 - O / 11248/3/4.4
 - 6 / 11248/2/4.4
 - D / 11248/1/4.4
 - C / 30655/20/3.3
 - E / 11248/0/4.4
 - 8 / 30655/19/3.3
 - 6 / 30655/18/3.3
 - U / 30655/17/3.3

    Cola al router 0 ---  - 9 / 14107/31/0.0
 - X / 14107/30/0.0
 - Q / 9900/34/0.0
 - E / 9900/33/0.0
 - S / 9900/32/0.0
 - E / 9900/31/0.0
 - I / 9900/30/0.0
 - E / 9900/29/0.0
 - 6 / 9900/28/0.0
 - L / 9900/27/0.0
 - A / 9900/26/0.0
